# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 347K of event 'task-clock'
# Event count (approx.): 347397000000
#
# Children      Self  Command  Shared Object      Symbol                                                         
# ........  ........  .......  .................  ...............................................................
#
    99.90%    99.89%  main     main               [.] matrixMultiplyJIK(double*, double*, double*, int, int, int)
            |          
             --99.87%--0
                       matrixMultiplyJIK(double*, double*, double*, int, int, int)
     0.00%     0.00%  main     [kernel.kallsyms]  [k] search_exception_tables
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __remove_hrtimer
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __mem_cgroup_charge
     0.00%     0.00%  main     [kernel.kallsyms]  [k] search_extable
     0.00%     0.00%  main     [kernel.kallsyms]  [k] exc_page_fault
     0.00%     0.00%  main     [kernel.kallsyms]  [k] do_user_addr_fault
     0.00%     0.00%  main     [kernel.kallsyms]  [k] handle_mm_fault
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __handle_mm_fault
     0.00%     0.00%  main     [kernel.kallsyms]  [k] handle_pte_fault
     0.00%     0.00%  main     [kernel.kallsyms]  [k] do_anonymous_page
     0.00%     0.00%  main     [kernel.kallsyms]  [k] get_callchain_entry
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_output_begin_forward
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __raw_spin_lock_irqsave
     0.00%     0.00%  main     [kernel.kallsyms]  [k] trigger_load_balance
     0.00%     0.00%  main     [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.00%     0.00%  main     libc.so.6          [.] __GI___writev
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_writev
     0.00%     0.00%  main     [kernel.kallsyms]  [k] do_writev
     0.00%     0.00%  main     [kernel.kallsyms]  [k] vfs_writev
     0.00%     0.00%  main     [kernel.kallsyms]  [k] do_iter_write
     0.00%     0.00%  main     [kernel.kallsyms]  [k] do_iter_readv_writev
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_file_write_iter
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_buffered_write_iter
     0.00%     0.00%  main     [kernel.kallsyms]  [k] generic_perform_write
     0.00%     0.00%  main     [kernel.kallsyms]  [k] nohz_balancer_kick
     0.00%     0.00%  main     [kernel.kallsyms]  [k] exit_to_user_mode_prepare
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __irqentry_text_end
     0.00%     0.00%  main     [kernel.kallsyms]  [k] irq_exit_rcu
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __cgroup_account_cputime_field
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rb_next
     0.00%     0.00%  main     [kernel.kallsyms]  [k] timekeeping_update
     0.00%     0.00%  main     [kernel.kallsyms]  [k] charge_memcg
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __irq_exit_rcu
     0.00%     0.00%  main     [kernel.kallsyms]  [k] irqentry_exit_to_user_mode
     0.00%     0.00%  main     [kernel.kallsyms]  [k] read_tsc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_output_sample
     0.00%     0.00%  main     [kernel.kallsyms]  [k] bsearch
     0.00%     0.00%  main     [kernel.kallsyms]  [k] irqentry_exit
     0.00%     0.00%  main     [kernel.kallsyms]  [k] cmp_ex_search
     0.00%     0.00%  main     [kernel.kallsyms]  [k] x86_pmu_disable
     0.00%     0.00%  main     [kernel.kallsyms]  [k] tick_program_event
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __get_user_handle_exception
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __do_softirq
     0.00%     0.00%  main     [kernel.kallsyms]  [k] update_load_avg
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_output_copy
     0.00%     0.00%  main     [kernel.kallsyms]  [k] native_sched_clock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] sched_clock_noinstr
     0.00%     0.00%  main     [kernel.kallsyms]  [k] fpregs_assert_state_consistent
     0.00%     0.00%  main     [kernel.kallsyms]  [k] _raw_spin_lock
     0.00%     0.00%  main     [unknown]          [k] 0x85da6368539d644e
     0.00%     0.00%  main     [unknown]          [k] 0x0000000000000017
     0.00%     0.00%  main     libc.so.6          [.] __memset_evex_unaligned_erms
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ktime_get
     0.00%     0.00%  main     [kernel.kallsyms]  [k] try_charge_memcg
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_da_write_begin
     0.00%     0.00%  main     [kernel.kallsyms]  [k] smp_call_function_single_async
     0.00%     0.00%  main     [kernel.kallsyms]  [k] generic_exec_single
     0.00%     0.00%  main     [kernel.kallsyms]  [k] exit_to_user_mode_loop
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __rcu_read_unlock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __memcpy
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ktime_get_update_offsets_now
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __rcu_read_lock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] native_write_msr
     0.00%     0.00%  main     [kernel.kallsyms]  [k] copyin
     0.00%     0.00%  main     [kernel.kallsyms]  [k] copy_page_from_iter_atomic
     0.00%     0.00%  main     [kernel.kallsyms]  [k] notifier_call_chain
     0.00%     0.00%  main     [kernel.kallsyms]  [k] raw_notifier_call_chain
     0.00%     0.00%  main     [kernel.kallsyms]  [k] clockevents_program_event
     0.00%     0.00%  main     [kernel.kallsyms]  [k] idle_cpu
     0.00%     0.00%  main     [kernel.kallsyms]  [k] hrtimer_active
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rb_erase
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __filemap_get_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __smp_call_single_queue
     0.00%     0.00%  main     [kvm]              [k] kvm_guest_state
     0.00%     0.00%  main     [kernel.kallsyms]  [k] update_vsyscall
     0.00%     0.00%  main     [kernel.kallsyms]  [k] error_entry
     0.00%     0.00%  main     [kernel.kallsyms]  [k] cpuacct_charge
     0.00%     0.00%  main     [kernel.kallsyms]  [k] try_to_wake_up
     0.00%     0.00%  main     [kernel.kallsyms]  [k] asm_common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]  [k] common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __count_memcg_events
     0.00%     0.00%  main     [kernel.kallsyms]  [k] run_rebalance_domains
     0.00%     0.00%  main     [kernel.kallsyms]  [k] update_rq_clock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __hrtimer_next_event_base
     0.00%     0.00%  main     [kernel.kallsyms]  [k] filemap_add_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __perf_event_account_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_callchain_user
     0.00%     0.00%  main     [kernel.kallsyms]  [k] arch_scale_freq_tick
     0.00%     0.00%  main     [kernel.kallsyms]  [k] update_fast_timekeeper
     0.00%     0.00%  main     [kernel.kallsyms]  [k] call_function_single_prep_ipi
     0.00%     0.00%  main     libc.so.6          [.] __close_nocancel
     0.00%     0.00%  main     [kernel.kallsyms]  [k] syscall_exit_to_user_mode
     0.00%     0.00%  main     [kernel.kallsyms]  [k] task_work_run
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ____fput
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __fput
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_release_file
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_alloc_da_blocks
     0.00%     0.00%  main     [kernel.kallsyms]  [k] filemap_flush
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __filemap_fdatawrite_range
     0.00%     0.00%  main     [kernel.kallsyms]  [k] filemap_fdatawrite_wbc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] do_writepages
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_writepages
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_do_writepages
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __filemap_add_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] task_tick_mm_cid
     0.00%     0.00%  main     [kernel.kallsyms]  [k] lapic_next_deadline
     0.00%     0.00%  main     [kernel.kallsyms]  [k] irq_enter_rcu
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __update_load_avg_cfs_rq
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_instruction_pointer
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __output_copy
     0.00%     0.00%  main     [kernel.kallsyms]  [k] update_blocked_averages
     0.00%     0.00%  main     [kernel.kallsyms]  [k] calc_global_load_tick
     0.00%     0.00%  main     libc.so.6          [.] __munmap
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_munmap
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __vm_munmap
     0.00%     0.00%  main     [kernel.kallsyms]  [k] do_vmi_munmap
     0.00%     0.00%  main     [kernel.kallsyms]  [k] do_vmi_align_munmap
     0.00%     0.00%  main     [kernel.kallsyms]  [k] unmap_region
     0.00%     0.00%  main     [kernel.kallsyms]  [k] unmap_vmas
     0.00%     0.00%  main     [kernel.kallsyms]  [k] unmap_single_vma
     0.00%     0.00%  main     [kernel.kallsyms]  [k] unmap_page_range
     0.00%     0.00%  main     [kernel.kallsyms]  [k] zap_pmd_range.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] zap_pte_range
     0.00%     0.00%  main     [kernel.kallsyms]  [k] update_cfs_group
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rebalance_domains
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __update_load_avg_se
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __queue_work
     0.00%     0.00%  main     [kernel.kallsyms]  [k] wake_up_process
     0.00%     0.00%  main     [kernel.kallsyms]  [k] calc_global_load
     0.00%     0.00%  main     [kernel.kallsyms]  [k] native_apic_mem_write
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rcu_sched_clock_irq
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rcu_segcblist_ready_cbs
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_block_write_begin
     0.00%     0.00%  main     [kernel.kallsyms]  [k] llist_add_batch
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_da_write_end
     0.00%     0.00%  main     [kernel.kallsyms]  [k] generic_write_end
     0.00%     0.00%  main     [kernel.kallsyms]  [k] raw_spin_rq_lock_nested
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __update_load_avg_blocked_se
     0.00%     0.00%  main     [kernel.kallsyms]  [k] asm_sysvec_irq_work
     0.00%     0.00%  main     [kernel.kallsyms]  [k] sysvec_irq_work
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __sysvec_irq_work
     0.00%     0.00%  main     [kernel.kallsyms]  [k] irq_work_run
     0.00%     0.00%  main     [kernel.kallsyms]  [k] irq_work_run_list
     0.00%     0.00%  main     [kernel.kallsyms]  [k] irq_work_single
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_pending_irq
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_event_wakeup
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __wake_up
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __wake_up_common_lock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __wake_up_common
     0.00%     0.00%  main     [kernel.kallsyms]  [k] pollwake
     0.00%     0.00%  main     [kernel.kallsyms]  [k] default_wake_function
     0.00%     0.00%  main     [kernel.kallsyms]  [k] set_task_cpu
     0.00%     0.00%  main     [kernel.kallsyms]  [k] migrate_task_rq_fair
     0.00%     0.00%  main     [kernel.kallsyms]  [k] remove_entity_load_avg
     0.00%     0.00%  main     [kernel.kallsyms]  [k] early_xen_iret_patch
     0.00%     0.00%  main     [kernel.kallsyms]  [k] native_read_msr
     0.00%     0.00%  main     [kernel.kallsyms]  [k] hrtimer_forward
     0.00%     0.00%  main     [kernel.kallsyms]  [k] sched_clock_cpu
     0.00%     0.00%  main     [kernel.kallsyms]  [k] sched_clock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] hrtimer_update_next_event
     0.00%     0.00%  main     [kernel.kallsyms]  [k] filemap_get_folios_tag
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mpage_prepare_extent_to_map
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __alloc_pages
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __output_copy.isra.0
     0.00%     0.00%  main     [iwlwifi]          [k] iwl_pcie_msix_isr
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]  [k] handle_edge_irq
     0.00%     0.00%  main     [kernel.kallsyms]  [k] handle_irq_event
     0.00%     0.00%  main     [kernel.kallsyms]  [k] nmi_uaccess_okay
     0.00%     0.00%  main     [kernel.kallsyms]  [k] timekeeping_adjust.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_output_put_handle
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_output_end
     0.00%     0.00%  main     [kernel.kallsyms]  [k] schedule
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __schedule
     0.00%     0.00%  main     [kernel.kallsyms]  [k] psi_group_change
     0.00%     0.00%  main     [kernel.kallsyms]  [k] psi_task_switch
     0.00%     0.00%  main     [kernel.kallsyms]  [k] restore_regs_and_return_to_kernel
     0.00%     0.00%  main     [kernel.kallsyms]  [k] error_return
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_exclude_event
     0.00%     0.00%  main     [kernel.kallsyms]  [k] flat_send_IPI_mask
     0.00%     0.00%  main     [kernel.kallsyms]  [k] native_send_call_func_single_ipi
     0.00%     0.00%  main     [kernel.kallsyms]  [k] run_timer_softirq
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __run_timers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] call_timer_fn
     0.00%     0.00%  main     [kernel.kallsyms]  [k] delayed_work_timer_fn
     0.00%     0.00%  main     [kernel.kallsyms]  [k] memcg_check_events
     0.00%     0.00%  main     [kernel.kallsyms]  [k] timerqueue_del
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rcu_core
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rcu_core_si
     0.00%     0.00%  main     [kernel.kallsyms]  [k] acct_account_cputime
     0.00%     0.00%  main     [kernel.kallsyms]  [k] irq_work_tick
     0.00%     0.00%  main     [kernel.kallsyms]  [k] get_page_from_freelist
     0.00%     0.00%  main     [kernel.kallsyms]  [k] cgroup_rstat_updated
     0.00%     0.00%  main     [kernel.kallsyms]  [k] cpuacct_account_field
     0.00%     0.00%  main     [kernel.kallsyms]  [k] page_remove_rmap
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rseq_ip_fixup
     0.00%     0.00%  main     [kernel.kallsyms]  [k] kmem_cache_alloc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __get_user_8
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __rseq_handle_notify_resume
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_dirty_inode
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __mark_inode_dirty
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mpage_map_and_submit_extent
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mpage_map_and_submit_buffers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mpage_submit_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_bio_write_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_add_lru
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_add_lru_vma
     0.00%     0.00%  main     [kernel.kallsyms]  [k] alloc_pages
     0.00%     0.00%  main     [kernel.kallsyms]  [k] release_pages
     0.00%     0.00%  main     [kernel.kallsyms]  [k] tlb_flush_mmu
     0.00%     0.00%  main     [kernel.kallsyms]  [k] tlb_batch_pages_flush
     0.00%     0.00%  main     [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.00%     0.00%  main     [kernel.kallsyms]  [k] memcg_slab_post_alloc_hook
     0.00%     0.00%  main     [kernel.kallsyms]  [k] create_empty_buffers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_create_empty_buffers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_alloc_buffers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] alloc_buffer_head
     0.00%     0.00%  main     [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.00%     0.00%  main     [kernel.kallsyms]  [k] _raw_spin_unlock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] invoke_rcu_core
     0.00%     0.00%  main     [kernel.kallsyms]  [k] run_posix_cpu_timers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] wbt_track
     0.00%     0.00%  main     [kernel.kallsyms]  [k] submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] submit_bio_noacct
     0.00%     0.00%  main     [kernel.kallsyms]  [k] submit_bio_noacct_nocheck
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] blk_mq_submit_bio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __rq_qos_track
     0.00%     0.00%  main     [kernel.kallsyms]  [k] filemap_alloc_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_alloc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] start_this_handle
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __ext4_journal_start_sb
     0.00%     0.00%  main     [kernel.kallsyms]  [k] jbd2__journal_start
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rb_insert_color
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __update_blocked_fair
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_pmu_nop_void
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __msecs_to_jiffies
     0.00%     0.00%  main     [kernel.kallsyms]  [k] load_balance
     0.00%     0.00%  main     [kernel.kallsyms]  [k] find_busiest_group
     0.00%     0.00%  main     [kernel.kallsyms]  [k] update_sd_lb_stats.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] reweight_entity
     0.00%     0.00%  main     [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.00%     0.00%  main     [kernel.kallsyms]  [k] consume_stock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] clear_page_erms
     0.00%     0.00%  main     [kernel.kallsyms]  [k] tasklet_hi_action
     0.00%     0.00%  main     [kernel.kallsyms]  [k] tasklet_action_common.constprop.0
     0.00%     0.00%  main     [i915]             [k] execlists_submission_tasklet
     0.00%     0.00%  main     [i915]             [k] __execlists_schedule_out
     0.00%     0.00%  main     [i915]             [k] intel_engine_add_retire
     0.00%     0.00%  main     [kernel.kallsyms]  [k] queue_work_on
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ttwu_do_activate
     0.00%     0.00%  main     [kernel.kallsyms]  [k] enqueue_task
     0.00%     0.00%  main     [kernel.kallsyms]  [k] enqueue_task_fair
     0.00%     0.00%  main     [kernel.kallsyms]  [k] enqueue_entity
     0.00%     0.00%  main     [kernel.kallsyms]  [k] balance_dirty_pages
     0.00%     0.00%  main     [kernel.kallsyms]  [k] balance_dirty_pages_ratelimited
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_da_get_block_prep
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_da_map_blocks.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_batch_move_lru
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __mod_lruvec_state
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_lruvec_lock_irqsave
     0.00%     0.00%  main     [kernel.kallsyms]  [k] cgroup_rstat_flush_locked
     0.00%     0.00%  main     [kernel.kallsyms]  [k] balance_dirty_pages_ratelimited_flags
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mem_cgroup_wb_stats
     0.00%     0.00%  main     [kernel.kallsyms]  [k] do_flush_stats
     0.00%     0.00%  main     [kernel.kallsyms]  [k] cgroup_rstat_flush
     0.00%     0.00%  main     [kernel.kallsyms]  [k] fault_in_readable
     0.00%     0.00%  main     [kernel.kallsyms]  [k] free_unref_page_prepare
     0.00%     0.00%  main     [kernel.kallsyms]  [k] free_unref_page_list
     0.00%     0.00%  main     [kernel.kallsyms]  [k] vma_alloc_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __folio_alloc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] lru_gen_add_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] lru_add_fn
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rmqueue
     0.00%     0.00%  main     [kernel.kallsyms]  [k] _raw_read_lock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] block_write_end
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __block_commit_write.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mark_buffer_dirty
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __folio_mark_dirty
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mem_cgroup_css_rstat_flush
     0.00%     0.00%  main     [kernel.kallsyms]  [k] post_alloc_hook
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __dquot_alloc_space
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_da_reserve_space
     0.00%     0.00%  main     [kernel.kallsyms]  [k] xas_load
     0.00%     0.00%  main     [kernel.kallsyms]  [k] filemap_get_pages
     0.00%     0.00%  main     [kernel.kallsyms]  [k] filemap_get_read_batch
     0.00%     0.00%  main     [unknown]          [k] 0x00007f3d3f4eb08b
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_execve
     0.00%     0.00%  main     [kernel.kallsyms]  [k] do_execveat_common.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] bprm_execve
     0.00%     0.00%  main     [kernel.kallsyms]  [k] bprm_execve.part.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] exec_binprm
     0.00%     0.00%  main     [kernel.kallsyms]  [k] search_binary_handler
     0.00%     0.00%  main     [kernel.kallsyms]  [k] load_elf_binary
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mt_find
     0.00%     0.00%  main     [kernel.kallsyms]  [k] lock_mm_and_find_vma
     0.00%     0.00%  main     [kernel.kallsyms]  [k] find_vma
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mas_next_sibling
     0.00%     0.00%  main     [kernel.kallsyms]  [k] arch_setup_additional_pages
     0.00%     0.00%  main     [kernel.kallsyms]  [k] map_vdso
     0.00%     0.00%  main     [kernel.kallsyms]  [k] _install_special_mapping
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __install_special_mapping
     0.00%     0.00%  main     [kernel.kallsyms]  [k] insert_vm_struct
     0.00%     0.00%  main     [kernel.kallsyms]  [k] vma_link
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mas_store_prealloc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mas_wr_store_entry.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mas_wr_modify
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mas_wr_bnode
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mas_split.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] inode_to_bdi
     0.00%     0.00%  main     [kernel.kallsyms]  [k] percpu_counter_add_batch
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_account_dirtied
     0.00%     0.00%  main     [kernel.kallsyms]  [k] fault_in_iov_iter_readable
     0.00%     0.00%  main     [kernel.kallsyms]  [k] crypto_shash_update
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __ext4_mark_inode_dirty
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_mark_iloc_dirty
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_do_update_inode.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_fill_raw_inode
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_inode_csum_set
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_inode_csum
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_test_hugetlb
     0.00%     0.00%  main     [kernel.kallsyms]  [k] add_transaction_credits
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __mod_node_page_state
     0.00%     0.00%  main     [kernel.kallsyms]  [k] xas_start
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __xa_set_mark
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_init_io_end
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __pte_alloc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] pte_alloc_one
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __memcg_kmem_charge_page
     0.00%     0.00%  main     [kernel.kallsyms]  [k] bh_get_inode_and_lblk_num
     0.00%     0.00%  main     [kernel.kallsyms]  [k] bio_alloc_bioset
     0.00%     0.00%  main     [kernel.kallsyms]  [k] bvec_alloc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mempool_alloc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] fscrypt_mergeable_bio_bh
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mempool_alloc_slab
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mod_objcg_state
     0.00%     0.00%  main     [kernel.kallsyms]  [k] node_dirty_ok
     0.00%     0.00%  main     [kernel.kallsyms]  [k] flush_signal_handlers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] begin_new_exec
     0.00%     0.00%  main     [kernel.kallsyms]  [k] restore_fpregs_from_fpstate
     0.00%     0.00%  main     [kernel.kallsyms]  [k] switch_fpu_return
     0.00%     0.00%  main     [kernel.kallsyms]  [k] asm_sysvec_reschedule_ipi
     0.00%     0.00%  main     [kernel.kallsyms]  [k] sysvec_reschedule_ipi
     0.00%     0.00%  main     [kernel.kallsyms]  [k] finish_task_switch.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __perf_event_task_sched_in
     0.00%     0.00%  perf-ex  [unknown]          [k] 0x00007f3d3f4eb08b
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] entry_SYSCALL_64_after_hwframe
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] do_syscall_64
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] __x64_sys_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] do_execveat_common.isra.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] bprm_execve
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] bprm_execve.part.0
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] exec_binprm
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] search_binary_handler
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] load_elf_binary
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] begin_new_exec
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] mutex_lock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] asm_sysvec_call_function_single
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_ctx_enable
     0.00%     0.00%  main     [kernel.kallsyms]  [k] x86_pmu_enable
     0.00%     0.00%  main     [kernel.kallsyms]  [k] intel_pmu_enable_all
     0.00%     0.00%  perf-ex  [kernel.kallsyms]  [k] native_write_msr
